From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 08:16:17,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,7.00,m3,,,93742,401-005-201,,REV-26,,,30501,,,4965,,,0.5882,0.5893
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,7097.16,,7150.00,,,kg,0.74%,,,1.00%,,,,
,BASALTO,,,,4161.50,,4125.00,,,kg,-0.88%,,,1.00%,,,,
,ARENA,,,,1743.53,,1745.00,,,kg,0.08%,,,1.00%,,,,
,CEMENTO CPC1,,,,2380.00,,2376.00,,,kg,-0.17%,,,,,,,
,AGUA,,,,1272.81,,1273.00,,,L,0.01%,,,,,,,
,M-12,,,,15470.00,,15480.00,,,mL,0.06%,,,,,,,
,,,,,,,368.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,165.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 08:23:57,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93743,401-003-184,,REV-42,,,30502,,,4132,,,0.7407,0.7435
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8233.44,,8225.00,,,kg,-0.10%,,,1.00%,,,,
,BASALTO,,,,5748.20,,5725.00,,,kg,-0.40%,,,1.00%,,,,
,CEMENTO  CPC,,,,2160.00,,2152.00,,,kg,-0.37%,,,,,,,
,AGUA,,,,1449.12,,1449.00,,,L,-0.01%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1443.20,,1435.00,,,kg,-0.57%,,,1.00%,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,119.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,184.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,15.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 08:42:58,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93744,401-005-201,,REV-40,,,30501,,,4965,,,0.5882,0.5905
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8111.04,,8140.00,,,kg,0.36%,,,1.00%,,,,
,BASALTO,,,,4756.00,,4855.00,,,kg,2.08%,,,1.00%,,,,
,ARENA,,,,1992.60,,1995.00,,,kg,0.12%,,,1.00%,,,,
,CEMENTO CPC1,,,,2720.00,,2710.00,,,kg,-0.37%,,,,,,,
,AGUA,,,,1454.64,,1455.00,,,L,0.02%,,,,,,,
,M-12,,,,17680.00,,17670.00,,,mL,-0.06%,,,,,,,
,,,,,,,208.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,11.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,97.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 08:50:04,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93745,401-003-184,,REV-34,,,30502,,,4132,,,0.7407,0.7428
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8233.44,,8160.00,,,kg,-0.89%,,,1.00%,,,,
,BASALTO,,,,5748.20,,5890.00,,,kg,2.47%,,,1.00%,,,,
,CEMENTO  CPC,,,,2160.00,,2154.00,,,kg,-0.28%,,,,,,,
,AGUA,,,,1449.12,,1449.00,,,L,-0.01%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1443.20,,1440.00,,,kg,-0.22%,,,1.00%,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 08:58:38,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,37.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 08:59:52,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93746,401-005-083,,REV-20,,,30503,,,4798,,,0.5821,0.5834
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8372.16,,8330.00,,,kg,-0.50%,,,1.00%,,,,
,BASALTO,,,,5346.40,,5330.00,,,kg,-0.31%,,,1.00%,,,,
,ARENA,,,,1336.60,,1330.00,,,kg,-0.49%,,,1.00%,,,,
,CEMENTO CPC1,,,,2680.00,,2674.00,,,kg,-0.22%,,,,,,,
,AGUA,,,,1412.72,,1412.00,,,L,-0.05%,,,,,,,
,M-12,,,,14744.00,,14730.00,,,mL,-0.09%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,101.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,37.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 09:14:32,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93747,401-003-184,,REV-32,,,30502,,,4132,,,0.7407,0.7421
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8233.44,,8180.00,,,kg,-0.65%,,,1.00%,,,,
,BASALTO,,,,5748.20,,5740.00,,,kg,-0.14%,,,1.00%,,,,
,CEMENTO  CPC,,,,2160.00,,2156.00,,,kg,-0.19%,,,,,,,
,AGUA,,,,1449.12,,1449.00,,,L,-0.01%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1443.20,,1430.00,,,kg,-0.91%,,,1.00%,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 09:31:57,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93748,401-005-201,,REV-36,,,30501,,,4965,,,0.5882,0.5901
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8111.04,,8070.00,,,kg,-0.51%,,,1.00%,,,,
,BASALTO,,,,4756.00,,4725.00,,,kg,-0.65%,,,1.00%,,,,
,ARENA,,,,1992.60,,1990.00,,,kg,-0.13%,,,1.00%,,,,
,CEMENTO CPC1,,,,2720.00,,2712.00,,,kg,-0.29%,,,,,,,
,AGUA,,,,1454.64,,1455.00,,,L,0.02%,,,,,,,
,M-12,,,,17680.00,,17700.00,,,mL,0.11%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 09:42:43,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,,,155.00,,,kg,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 09:42:56,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,BASALTO,,,,,,145.00,,,kg,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 09:43:19,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,,,,,,,,,,,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 09:44:05,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,ARENA,,,,,,160.00,,,kg,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 09:44:11,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,CEMENTO CPC1,,,,,,38.00,,,kg,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 09:48:06,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93749,401-005-083,,REV-44,,,30503,,,4798,,,0.5821,0.5838
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8413.20,,8380.00,,,kg,-0.39%,,,1.50%,,,,
,BASALTO,,,,5372.48,,5370.00,,,kg,-0.05%,,,1.50%,,,,
,ARENA,,,,1343.12,,1335.00,,,kg,-0.60%,,,1.50%,,,,
,CEMENTO CPC1,,,,2680.00,,2672.00,,,kg,-0.30%,,,,,,,
,AGUA,,,,1339.08,,1339.00,,,L,-0.01%,,,,,,,
,M-12,,,,14744.00,,14730.00,,,mL,-0.09%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,77.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,56.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 09:59:52,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,29.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 10:02:03,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93750,401-003-021,,REV-42,,,30504,,,4993,,,0.7407,0.7421
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8273.80,,8200.00,,,kg,-0.89%,,,1.50%,,,,
,BASALTO,,,,5776.24,,5775.00,,,kg,-0.02%,,,1.50%,,,,
,CEMENTO  CPC,,,,2160.00,,2156.00,,,kg,-0.19%,,,,,,,
,AGUA,,,,1373.68,,1373.00,,,L,-0.05%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1450.24,,1445.00,,,kg,-0.36%,,,1.50%,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,145.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,51.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 10:14:20,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93751,401-003-184,,REV-06,,,30502,,,4132,,,0.7407,0.7423
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8273.80,,8210.00,,,kg,-0.77%,,,1.50%,,,,
,BASALTO,,,,5776.24,,5770.00,,,kg,-0.11%,,,1.50%,,,,
,CEMENTO  CPC,,,,2160.00,,2156.00,,,kg,-0.19%,,,,,,,
,AGUA,,,,1373.68,,1374.00,,,L,0.02%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1450.24,,1455.00,,,kg,0.33%,,,1.50%,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 10:24:45,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,36.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 10:25:21,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,6.00,m3,,,93752,401-005-201,,REV-30,,,30501,,,4965,,,0.5882,0.5882
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,6113.10,,6070.00,,,kg,-0.71%,,,1.50%,,,,
,BASALTO,,,,3584.40,,3630.00,,,kg,1.27%,,,1.50%,,,,
,ARENA,,,,1501.74,,1490.00,,,kg,-0.78%,,,1.50%,,,,
,CEMENTO CPC1,,,,2040.00,,2040.00,,,kg,0.00%,,,,,,,
,AGUA,,,,1036.47,,1036.00,,,L,-0.05%,,,,,,,
,M-12,,,,13260.00,,13260.00,,,mL,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 10:36:33,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,34.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 10:37:25,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,30.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 10:37:26,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93753,401-005-083,,REV-34,,,30503,,,4798,,,0.5821,0.5786
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8413.20,,8355.00,,,kg,-0.69%,,,1.50%,,,,
,BASALTO,,,,5372.48,,5460.00,,,kg,1.63%,,,1.50%,,,,
,ARENA,,,,1343.12,,1330.00,,,kg,-0.98%,,,1.50%,,,,
,CEMENTO CPC1,,,,2680.00,,2696.00,,,kg,0.60%,,,,,,,
,AGUA,,,,1339.08,,1339.00,,,L,-0.01%,,,,,,,
,M-12,,,,14744.00,,14730.00,,,mL,-0.09%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,135.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 10:48:15,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,59.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 10:49:30,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,29.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 10:50:03,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,27.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 10:50:06,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93754,401-003-184,,REV-32,,,30502,,,4132,,,0.7407,0.7436
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8273.80,,8270.00,,,kg,-0.05%,,,1.50%,,,,
,BASALTO,,,,5776.24,,5845.00,,,kg,1.19%,,,1.50%,,,,
,CEMENTO  CPC,,,,2160.00,,2152.00,,,kg,-0.37%,,,,,,,
,AGUA,,,,1373.68,,1374.00,,,L,0.02%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1450.24,,1445.00,,,kg,-0.36%,,,1.50%,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
,,,,,,,90.00,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 11:00:43,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,37.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 11:00:54,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93755,401-003-184,,REV-40,,,30502,,,4132,,,0.7407,0.7428
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8273.80,,8250.00,,,kg,-0.29%,,,1.50%,,,,
,BASALTO,,,,5776.24,,5980.00,,,kg,3.53%,,,1.50%,,,,
,CEMENTO  CPC,,,,2160.00,,2154.00,,,kg,-0.28%,,,,,,,
,AGUA,,,,1373.68,,1373.00,,,L,-0.05%,,,,,,,
,M-12,,,,16200.00,,16200.00,,,mL,0.00%,,,,,,,
,ARENA,,,,1450.24,,1440.00,,,kg,-0.71%,,,1.50%,,,,
,F. MAX .900,,,,7.20,,7.20,,,kg,0.00%,,,,,,,
,AGUA,,,,,,21.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,25.00,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,F. MAX .900,,,,,,7.20,,,kg,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 11:09:16,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,29.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 11:09:50,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,22.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 11:10:23,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,28.00,,,L,,,,,,,Manual Event NonLoad,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 11:10:52,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,8.00,m3,,,93756,401-005-083,,REV-20,,,30503,,,4798,,,0.5821,0.583
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,GRAVA 3/4,,,,8413.20,,8360.00,,,kg,-0.63%,,,1.50%,,,,
,BASALTO,,,,5372.48,,5435.00,,,kg,1.16%,,,1.50%,,,,
,ARENA,,,,1343.12,,1335.00,,,kg,-0.60%,,,1.50%,,,,
,CEMENTO CPC1,,,,2680.00,,2676.00,,,kg,-0.15%,,,,,,,
,AGUA,,,,1339.08,,1339.00,,,L,-0.01%,,,,,,,
,M-12,,,,14744.00,,14760.00,,,mL,0.11%,,,,,,,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
,,,,,,,,,,L,,,,,,,Manual Event W/ Load,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Chronolgical Listing of Batch Events (with Manual Events),,,,,,,,
From:,,08/01/2024,,,,To:,09/01/2024,,,,,,,,,,,
---------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,
19/08/2024 11:19:23,,,,,,,,,,,,,,,,,,
a.m.,,,,,,,,,,,,,,,,,,
,,Load Size:,,Ticket:,,Mix:,,Truck:,,,Order:,,Project:,,Target W/C:,,,Actual W/C:
,Material,,,,Target,,,Actual,,,, % Var,,,% Moisture,,,
,AGUA,,,,,,57.00,,,L,,,,,,,Manual Event NonLoad,
